anchor_example_id,match_id,season,snapshot_over,sft_bucket,scenario_tag,review_priority,required_run_rate,wickets_in_hand,prompt,label_status,gold_probability,gold_analysis,reviewer_notes
anchor_011,1304081,2022,15,interesting,balanced_chase,high,10.0,4,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Kolkata Knight Riders chasing 157 set by Gujarat Titans
Venue: Dr DY Patil Sports Academy, Mumbai
Match type: Evening (7:30 PM IST, dew likely)
Toss: Gujarat Titans chose to bat first

End of Over 15:
Score: 107/6 (90 balls faced)
Need: 50 off 30 (RRR: 10.00)
Current run rate: 7.13

Momentum:
Last over: 8
Last 3 overs: 28 runs, 2 wickets
Last 5 overs: Dot% 43% | Boundary% 20%

Batters:
AD Russell (chase SR 166, death SR 165)
Shivam Mavi (chase SR 125, death SR 160) (career data limited)
Partnership: 10b, 9r

Last over bowler: LH Ferguson (3/4 overs used, death econ 8.90, death wkts/ov 0.53)
Next over: different bowler.

Venue context (Dr DY Patil Sports Academy, Mumbai):
Surface: batting-friendly, medium boundaries
Chase rate: 63% (19 matches)
Avg 2nd inns: 141
Death RPO: 8.5
Dew: High evenings

Win probability for Kolkata Knight Riders?",,,,
anchor_012,1304091,2022,12,interesting,balanced_chase,high,10.375,6,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Delhi Capitals chasing 196 set by Lucknow Super Giants
Venue: Wankhede Stadium, Mumbai
Match type: Evening (7:30 PM IST, dew likely)
Toss: Lucknow Super Giants chose to bat first

End of Over 12:
Score: 113/4 (72 balls faced)
Need: 83 off 48 (RRR: 10.38)
Current run rate: 9.42

Momentum:
Last over: 18
Last 3 overs: 26 runs, 0 wickets
Last 5 overs: Dot% 40% | Boundary% 17%

Batters:
RR Pant (chase SR 123, death SR 176)
R Powell (chase SR 125, death SR 160) (career data limited)
Partnership: 19b, 27r

Last over bowler: K Gowtham (2/4 overs used, death econ 25.00, death wkts/ov 0.00)
Next over: different bowler.

Venue context (Wankhede Stadium, Mumbai):
Surface: batting-friendly, medium boundaries
Chase rate: 54% (83 matches)
Avg 2nd inns: 155
Death RPO: 10.6
Dew: High evenings

Win probability for Delhi Capitals?",,,,
anchor_013,1175356,2019,16,easy,cruise_control,medium,0.75,7,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Chennai Super Kings chasing 71 set by Royal Challengers Bengaluru
Venue: MA Chidambaram Stadium
Match type: Evening (7:30 PM IST, dew likely)
Toss: Chennai Super Kings chose to field first

End of Over 16:
Score: 68/3 (96 balls faced)
Need: 3 off 24 (RRR: 0.75)
Current run rate: 4.25

Momentum:
Last over: 5
Last 3 overs: 16 runs, 1 wickets
Last 5 overs: Dot% 57% | Boundary% 3%

Batters:
RA Jadeja (chase SR 95, death SR 90)
KM Jadhav (chase SR 126, death SR 161) (career data limited)
Partnership: 10b, 9r

Last over bowler: UT Yadav (3/4 overs used, death econ 11.82, death wkts/ov 0.44)
Next over: different bowler.

Venue context (MA Chidambaram Stadium):
Surface: spin-friendly, medium boundaries
Chase rate: 38% (50 matches)
Avg 2nd inns: 152
Death RPO: 9.3
Dew: Medium evenings

Win probability for Chennai Super Kings?",,,,
anchor_014,1175360,2019,11,easy,cruise_control,medium,4.777777777777778,7,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Chennai Super Kings chasing 148 set by Delhi Capitals
Venue: Arun Jaitley Stadium
Match type: Evening (7:30 PM IST, dew likely)
Toss: Delhi Capitals chose to bat first

End of Over 11:
Score: 105/3 (66 balls faced)
Need: 43 off 54 (RRR: 4.78)
Current run rate: 9.55

Momentum:
Last over: 8
Last 3 overs: 24 runs, 1 wickets
Last 5 overs: Dot% 30% | Boundary% 20%

Batters:
MS Dhoni (chase SR 122, death SR 181)
KM Jadhav (chase SR 126, death SR 161) (career data limited)
Partnership: 4b, 7r

Last over bowler: A Mishra (3/4 overs used, death econ 9.32, death wkts/ov 0.14)
Next over: different bowler.

Venue context (Arun Jaitley Stadium):
Surface: batting-friendly, medium boundaries
Chase rate: 52% (63 matches)
Avg 2nd inns: 152
Death RPO: 9.3
Dew: Low evenings

Win probability for Chennai Super Kings?",,,,
anchor_015,1178396,2019,2,easy,cruise_control,medium,6.0,10,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Kolkata Knight Riders chasing 140 set by Rajasthan Royals
Venue: Sawai Mansingh Stadium
Match type: Evening (7:30 PM IST, dew likely)
Toss: Kolkata Knight Riders chose to field first

End of Over 2:
Score: 32/0 (12 balls faced)
Need: 108 off 108 (RRR: 6.00)
Current run rate: 16.00

Momentum:
Last over: 22
Last 3 overs: 32 runs, 0 wickets
Last 5 overs: Dot% 25% | Boundary% 58%

Batters:
CA Lynn (chase SR 126, death SR 161) (career data limited)
SP Narine (chase SR 126, death SR 161) (career data limited)
Partnership: 12b, 32r

Last over bowler: K Gowtham (1/4 overs used, death econ 10.77, death wkts/ov 0.49)
Next over: different bowler.

Venue context (Sawai Mansingh Stadium):
Surface: batting-friendly, medium boundaries
Chase rate: 65% (40 matches)
Avg 2nd inns: 145
Death RPO: 9.6
Dew: Low evenings

Win probability for Kolkata Knight Riders?",,,,
anchor_016,1178408,2019,12,easy,cruise_control,medium,3.625,8,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Sunrisers Hyderabad chasing 133 set by Chennai Super Kings
Venue: Rajiv Gandhi International Stadium
Match type: Evening (7:30 PM IST, dew likely)
Toss: Chennai Super Kings chose to bat first

End of Over 12:
Score: 104/2 (72 balls faced)
Need: 29 off 48 (RRR: 3.62)
Current run rate: 8.67

Momentum:
Last over: 4
Last 3 overs: 27 runs, 0 wickets
Last 5 overs: Dot% 40% | Boundary% 10%

Batters:
JM Bairstow (chase SR 126, death SR 161) (career data limited)
V Shankar (chase SR 126, death SR 161) (career data limited)
Partnership: 30b, 33r

Last over bowler: RA Jadeja (3/4 overs used, death econ 5.00, death wkts/ov 0.74)
Next over: different bowler.

Venue context (Rajiv Gandhi International Stadium):
Surface: balanced, medium boundaries
Chase rate: 58% (55 matches)
Avg 2nd inns: 150
Death RPO: 9.5
Dew: Low evenings

Win probability for Sunrisers Hyderabad?",,,,
anchor_017,1175362,2019,16,interesting,death_overs_tension,high,10.25,7,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Royal Challengers Bengaluru chasing 188 set by Mumbai Indians
Venue: M.Chinnaswamy Stadium
Match type: Evening (7:30 PM IST, dew likely)
Toss: Royal Challengers Bengaluru chose to field first

End of Over 16:
Score: 147/3 (96 balls faced)
Need: 41 off 24 (RRR: 10.25)
Current run rate: 9.19

Momentum:
Last over: 20
Last 3 overs: 34 runs, 1 wickets
Last 5 overs: Dot% 23% | Boundary% 20%

Batters:
SO Hetmyer (chase SR 126, death SR 161) (career data limited)
AB de Villiers (chase SR 162, death SR 223)
Partnership: 14b, 31r

Last over bowler: SL Malinga (3/4 overs used, death econ 9.40, death wkts/ov 0.27)
Next over: different bowler.

Venue context (M.Chinnaswamy Stadium):
Surface: batting-friendly, short boundaries
Chase rate: 57% (67 matches)
Avg 2nd inns: 155
Death RPO: 11.1
Dew: Medium evenings

Win probability for Royal Challengers Bengaluru?",,,,
anchor_018,1175367,2019,19,late_tension,death_overs_tension,high,12.0,4,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Rajasthan Royals chasing 176 set by Chennai Super Kings
Venue: MA Chidambaram Stadium
Match type: Evening (7:30 PM IST, dew likely)
Toss: Rajasthan Royals chose to field first

End of Over 19:
Score: 164/6 (114 balls faced)
Need: 12 off 6 (RRR: 12.00)
Current run rate: 8.63

Momentum:
Last over: 13
Last 3 overs: 44 runs, 1 wickets
Last 5 overs: Dot% 17% | Boundary% 27%

Batters:
BA Stokes (chase SR 126, death SR 161) (career data limited)
JC Archer (chase SR 126, death SR 161) (career data limited)
Partnership: 17b, 44r

Last over bowler: SN Thakur (4/4 overs used, death econ 11.61, death wkts/ov 0.50)
Next over: different bowler.

Venue context (MA Chidambaram Stadium):
Surface: spin-friendly, medium boundaries
Chase rate: 38% (50 matches)
Avg 2nd inns: 152
Death RPO: 9.3
Dew: Medium evenings

Win probability for Rajasthan Royals?",,,,
anchor_019,1178393,2019,16,late_tension,death_overs_tension,high,12.75,8,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Punjab Kings chasing 161 set by Chennai Super Kings
Venue: MA Chidambaram Stadium
Match type: Evening (7:30 PM IST, dew likely)
Toss: Chennai Super Kings chose to bat first

End of Over 16:
Score: 110/2 (96 balls faced)
Need: 51 off 24 (RRR: 12.75)
Current run rate: 6.88

Momentum:
Last over: 5
Last 3 overs: 14 runs, 0 wickets
Last 5 overs: Dot% 23% | Boundary% 7%

Batters:
KL Rahul (chase SR 126, death SR 161) (career data limited)
SN Khan (chase SR 126, death SR 161) (career data limited)
Partnership: 84b, 103r

Last over bowler: Harbhajan Singh (4/4 overs used, death econ 13.65, death wkts/ov 0.16)
Next over: different bowler.

Venue context (MA Chidambaram Stadium):
Surface: spin-friendly, medium boundaries
Chase rate: 38% (50 matches)
Avg 2nd inns: 152
Death RPO: 9.3
Dew: Medium evenings

Win probability for Punjab Kings?",,,,
anchor_020,1178400,2019,16,late_tension,death_overs_tension,high,11.5,6,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Chennai Super Kings chasing 152 set by Rajasthan Royals
Venue: Sawai Mansingh Stadium
Match type: Evening (7:30 PM IST, dew likely)
Toss: Chennai Super Kings chose to field first

End of Over 16:
Score: 106/4 (96 balls faced)
Need: 46 off 24 (RRR: 11.50)
Current run rate: 6.62

Momentum:
Last over: 5
Last 3 overs: 28 runs, 0 wickets
Last 5 overs: Dot% 23% | Boundary% 13%

Batters:
MS Dhoni (chase SR 122, death SR 181)
AT Rayudu (chase SR 120, death SR 121)
Partnership: 61b, 82r

Last over bowler: S Gopal (4/4 overs used, death econ 5.00, death wkts/ov 0.00)
Next over: different bowler.

Venue context (Sawai Mansingh Stadium):
Surface: batting-friendly, medium boundaries
Chase rate: 65% (40 matches)
Avg 2nd inns: 145
Death RPO: 9.6
Dew: Low evenings

Win probability for Chennai Super Kings?",,,,
anchor_021,1178403,2019,16,late_tension,death_overs_tension,high,11.0,8,"SYSTEM:
You are an IPL cricket analyst. Estimate the probability (0.0 to 1.0) that the batting team wins the match.
Write a short public reasoning summary focused only on the most important signals.
Do not reveal hidden chain-of-thought.

Format exactly as:
<analysis>
[2-5 sentence public reasoning summary here]
</analysis>
<answer>0.XX</answer>

Answer must be a decimal between 0.0 and 1.0.

USER:
IPL Match - Royal Challengers Bengaluru chasing 174 set by Punjab Kings
Venue: Punjab Cricket Association IS Bindra Stadium
Match type: Evening (7:30 PM IST, dew likely)
Toss: Royal Challengers Bengaluru chose to field first

End of Over 16:
Score: 130/2 (96 balls faced)
Need: 44 off 24 (RRR: 11.00)
Current run rate: 8.12

Momentum:
Last over: 4
Last 3 overs: 13 runs, 1 wickets
Last 5 overs: Dot% 27% | Boundary% 7%

Batters:
AB de Villiers (chase SR 162, death SR 223)
MP Stoinis (chase SR 126, death SR 161) (career data limited)
Partnership: 3b, 2r

Last over bowler: Mohammed Shami (3/4 overs used, death econ 11.68, death wkts/ov 0.52)
Next over: different bowler.

Venue context (Punjab Cricket Association IS Bindra Stadium):
Surface: balanced, medium boundaries
Chase rate: 57% (49 matches)
Avg 2nd inns: 156
Death RPO: 10.5
Dew: Low evenings

Win probability for Royal Challengers Bengaluru?",,,,
